1235562116.685060, -46.637798, -1.913034, 0.269697
1235562117.484862, -46.120727, -1.738149, 0.274149
1235562118.285690, -45.656589, -1.603215, 0.306943
1235562119.086529, -45.280220, -1.481171, 0.316753
1235562119.887350, -44.691383, -1.279912, 0.325637
1235562120.687173, -44.205748, -1.114630, 0.332816
1235562121.487999, -43.727329, -0.952423, 0.342263
1235562122.301831, -43.249895, -0.783657, 0.342710
1235562123.102631, -42.719036, -0.570585, 0.340224
1235562123.929442, -42.287465, -0.461539, 0.267166
1235562124.730263, -41.796196, -0.329290, 0.301311
1235562125.531075, -41.300056, -0.178428, 0.291361
1235562126.330909, -40.695982, 0.015795, 0.293836
1235562127.131733, -40.195793, 0.172155, 0.301314
1235562127.932543, -39.804244, 0.292836, 0.286381
1235562128.733364, -39.264572, 0.474309, 0.265495
1235562129.613179, -38.776213, 0.599249, 0.251131
1235562130.493974, -38.290639, 0.715803, 0.219366
1235562131.387785, -37.781358, 0.818097, 0.196621
1235562132.268579, -37.316994, 0.920835, 0.201798
1235562133.149385, -36.803244, 1.021041, 0.207334
1235562134.030190, -36.314788, 1.125676, 0.215729
1235562134.923991, -35.722034, 1.272602, 0.214240
1235562135.804795, -35.244584, 1.395715, 0.285795
1235562136.698597, -34.780311, 1.543659, 0.292767
1235562137.538410, -34.368749, 1.698128, 0.291060
1235562138.339232, -33.851275, 1.842128, 0.306146
1235562139.126059, -33.409981, 2.001617, 0.299470
1235562139.926880, -32.919443, 2.150948, 0.305038
1235562140.727704, -32.428417, 2.304567, 0.316105
1235562141.528604, -31.820923, 2.508167, 0.314103
1235562142.328348, -31.366606, 2.679362, 0.308436
1235562143.129170, -30.812676, 2.836725, 0.321308
1235562143.930005, -30.380806, 3.004257, 0.308866
1235562144.729814, -29.897876, 3.159373, 0.317182
1235562145.530636, -29.417004, 3.319517, 0.315363
1235562146.318587, -28.922706, 3.476624, 0.322689
1235562147.172286, -28.392168, 3.652761, 0.437108
1235562147.999102, -27.982357, 3.943195, 0.536631
1235562148.839984, -27.565825, 4.225167, 0.635159
1235562149.706723, -27.208225, 4.569271, 0.870393
1235562150.614523, -26.954154, 5.005403, 1.182589
1235562151.535318, -26.833201, 5.494789, 1.571653
1235562152.389114, -26.955107, 5.851009, 2.065332
1235562153.295921, -27.217119, 6.263887, 1.989384
1235562154.176838, -27.307158, 6.742022, 1.722795
1235562155.030539, -27.350146, 7.244203, 1.592195
1235562155.831351, -27.356881, 7.795040, 1.619128
1235562156.631181, -27.382023, 8.304410, 1.610872
1235562157.458989, -27.403125, 8.804520, 1.615607
1235562158.312801, -27.464498, 9.352824, 1.811692
1235562159.113636, -27.588988, 9.799937, 1.760139
1235562159.980431, -27.680428, 10.342293, 1.791750
1235562160.981209, -27.791472, 10.832908, 1.796172
1235562161.954992, -27.904270, 11.321394, 1.794221
1235562163.075742, -28.016531, 11.813240, 1.802987
1235562164.236485, -28.134180, 12.306298, 1.804015
1235562165.437218, -28.268429, 12.790612, 1.885034
1235562166.571981, -28.449068, 13.268626, 1.963770
1235562167.358964, -28.640618, 13.731201, 1.929227
1235562168.212614, -28.819854, 14.204939, 1.938215
1235562169.040430, -29.021614, 14.664676, 2.035284
1235562169.840252, -29.307876, 15.113596, 2.080343
1235562170.641077, -29.555889, 15.559534, 2.071574
1235562171.481885, -29.793643, 16.008089, 2.032158
1235562173.149515, -29.931061, 16.289632, 2.092186
1235562173.963332, -30.232980, 16.787584, 2.111933
1235562174.750227, -30.481514, 17.222502, 2.068851
1235562175.550980, -30.711818, 17.667392, 2.021396
1235562176.351796, -30.922447, 18.123867, 1.978566
1235562177.178619, -31.165292, 18.597246, 1.950723
1235562178.032429, -31.319118, 19.082064, 1.797417
1235562178.833249, -31.365429, 19.616315, 1.762006
1235562179.634068, -31.502045, 20.118306, 1.733859
1235562180.433896, -31.589215, 20.617403, 1.746701
1235562181.234712, -31.630718, 21.111996, 1.750170
1235562182.062530, -31.796340, 21.604869, 1.881174
1235562182.862354, -31.950900, 22.092157, 1.855534
1235562183.663173, -32.146658, 22.586952, 1.871427
1235562184.463996, -32.243053, 23.118114, 1.874579
1235562185.250822, -32.452044, 23.561202, 1.875362
1235562186.051646, -32.550604, 24.090239, 1.878494
1235562186.851466, -32.760999, 24.531872, 1.888984
1235562187.652290, -32.916434, 25.067500, 1.884369
1235562188.453115, -33.075648, 25.552061, 1.889471
1235562189.253932, -33.235394, 26.036447, 1.888200
1235562190.053755, -33.445628, 26.525290, 1.893281
1235562190.854577, -33.608713, 27.009225, 1.902715
1235562191.655400, -33.774015, 27.490070, 1.902139
1235562192.455222, -33.934119, 27.969696, 1.873098
1235562193.269043, -34.068429, 28.456185, 1.807227
1235562194.083861, -34.169453, 28.996628, 1.768801
1235562194.910677, -34.264585, 29.499284, 1.750725
1235562195.791481, -34.307279, 29.998276, 1.580638
1235562196.672286, -34.191412, 30.487965, 1.268364
1235562197.566089, -33.974204, 30.946568, 1.005532
1235562198.485884, -33.630057, 31.315304, 0.633789
1235562199.393683, -33.183095, 31.534311, 0.306772
1235562200.287485, -32.683851, 31.621829, 0.045306
1235562201.128298, -32.127210, 31.642505, 0.087754
1235562202.075104, -31.648210, 31.788056, 0.533111
1235562203.689729, -31.424825, 32.243221, 1.498831
1235562205.050428, -31.665035, 32.658220, 2.369273
1235562206.345139, -32.125713, 32.827433, -3.140832
1235562207.278933, -32.629733, 32.667760, -2.707939
1235562208.119745, -33.092822, 32.464900, -2.792952
1235562209.000564, -33.582724, 32.359564, -3.075058
1235562209.880356, -34.086482, 32.393258, 2.958742
1235562210.761160, -34.614434, 32.598980, 2.722074
1235562211.654961, -34.988689, 32.857035, 2.469484
1235562212.535765, -35.332996, 33.218516, 2.200428
1235562213.416584, -35.568710, 33.659811, 1.934723
1235562214.297744, -35.680572, 34.147090, 1.663641
1235562215.137189, -35.675163, 34.649700, 1.492005
1235562215.938026, -35.627984, 35.199415, 1.520665
1235562216.791835, -35.601516, 35.691908, 1.514174
1235562217.872595, -35.729658, 36.179161, 2.017459
1235562218.953373, -36.065828, 36.534652, 2.611546
1235562219.901484, -36.537185, 36.663080, 3.079785
1235562220.821023, -37.031078, 36.621439, -2.953832
1235562221.714924, -37.531304, 36.554007, -3.091208
1235562222.609540, -38.041434, 36.531223, -3.129593
1235562223.503747, -38.544664, 36.504126, -3.068904
1235562224.423137, -39.035071, 36.386270, -2.755880
1235562225.304936, -39.497745, 36.245054, -2.784621
1235562226.212098, -40.030978, 36.043728, -2.880447
1235562227.052546, -40.515588, 35.910477, -2.835039
1235562227.852379, -41.003160, 35.757056, -2.844629
1235562228.653191, -41.491428, 35.606311, -2.835766
1235562229.454012, -41.979701, 35.451947, -2.830862
1235562230.253844, -42.467346, 35.300204, -2.837270
1235562231.054659, -42.957250, 35.146309, -2.831623
1235562231.868478, -43.442407, 34.987770, -2.835253
1235562232.669302, -43.929534, 34.829995, -2.841761
1235562233.470124, -44.414978, 34.677425, -2.839969
1235562234.269945, -44.900597, 34.532554, -2.873495
1235562235.070767, -45.392342, 34.392900, -2.859339
1235562235.871588, -45.883599, 34.248132, -2.866769
1235562236.671412, -46.373709, 34.108287, -2.864883
1235562237.499230, -46.864072, 33.971371, -2.851714
1235562238.406028, -47.356276, 33.855105, -3.005434
1235562239.299827, -47.854499, 33.784693, -2.952805
1235562240.183643, -48.353573, 33.689708, -2.966262
1235562241.114425, -48.898860, 33.607999, -2.963265
1235562242.115232, -49.398734, 33.516164, -2.960448
1235562243.129976, -49.894477, 33.409343, -2.874022
1235562244.129754, -50.369901, 33.256025, -2.814444
1235562245.117536, -50.848390, 33.089685, -2.808936
1235562246.105317, -51.325228, 32.924344, -2.816222
1235562247.106096, -51.803135, 32.759333, -2.800123
1235562248.092874, -52.275022, 32.592340, -2.804535
1235562249.093655, -52.756938, 32.433570, -2.837114
1235562250.094430, -53.236370, 32.292777, -2.864220
1235562250.988235, -53.770639, 32.162277, -2.866640
1235562251.869210, -54.257841, 32.023488, -2.859342
1235562252.749843, -54.745372, 31.880572, -2.865143
1235562253.629647, -55.233531, 31.741331, -2.856272
1235562254.510453, -55.720238, 31.598448, -2.852767
1235562255.391255, -56.206255, 31.452647, -2.864714
1235562256.272060, -56.696087, 31.311514, -2.853241
1235562257.165861, -57.183478, 31.164680, -2.842830
1235562258.046666, -57.669782, 31.012358, -2.843570
1235562258.926470, -58.154000, 30.853999, -2.837774
1235562259.807275, -58.637175, 30.691614, -2.835799
1235562260.675149, -59.169159, 30.537411, -2.839702
1235562261.568884, -59.651184, 30.385645, -2.835801
1235562262.449689, -60.131991, 30.230470, -2.830976
1235562263.343491, -60.612047, 30.074114, -2.828228
1235562264.223295, -61.085398, 29.932403, -2.888576
1235562265.118098, -61.613852, 29.818879, -2.907535
1235562265.957912, -62.103950, 29.697936, -2.907654
1235562266.758806, -62.601307, 29.578310, -2.901497
1235562267.559557, -63.097782, 29.456831, -2.900682
1235562268.359408, -63.594059, 29.334248, -2.895483
1235562269.160201, -64.137632, 29.214901, -2.890384
1235562269.948124, -64.631146, 29.084651, -2.888808
1235562270.747848, -65.123879, 28.952631, -2.884035
1235562271.548669, -65.617281, 28.821819, -2.871481
1235562272.362489, -66.105471, 28.683059, -2.861365
1235562273.163310, -66.583469, 28.534120, -2.809145
1235562273.963133, -67.063144, 28.363493, -2.794314
1235562274.777953, -67.540442, 28.191819, -2.797122
1235562275.564841, -68.014629, 28.032667, -2.842022
1235562276.378599, -68.493738, 27.885064, -2.856099
1235562277.179422, -68.975706, 27.738726, -2.847265
1235562277.979244, -69.457103, 27.588617, -2.847334
1235562278.767067, -69.943300, 27.440561, -2.841952
1235562279.580891, -70.478262, 27.300673, -2.833177
1235562280.380713, -70.962562, 27.145980, -2.834094
1235562281.195528, -71.447918, 27.002371, -2.866872
1235562281.982355, -71.942754, 26.861686, -2.835412
1235562282.783176, -72.490545, 26.667307, -2.862225
1235562283.596995, -72.972376, 26.528241, -2.859011
1235562284.437809, -73.462189, 26.423536, -3.026500
1235562285.277622, -73.967182, 26.397040, -3.132138
1235562286.105540, -74.478910, 26.419583, 3.027038
1235562286.932257, -74.979831, 26.499195, 2.949580
1235562287.733078, -75.493143, 26.542471, 2.965709
1235562288.532903, -76.037910, 26.687341, 2.950452
1235562289.333735, -76.541425, 26.781007, 2.955857
1235562290.174535, -77.088516, 26.892018, 2.913905
1235562291.028350, -77.566262, 27.054261, 2.682821
1235562291.882161, -77.991239, 27.361057, 2.568734
1235562292.695976, -78.400182, 27.652686, 2.462469
1235562293.523812, -78.785797, 27.937047, 2.389384
1235562294.363605, -79.164780, 28.362192, 2.231211
1235562295.231477, -79.394595, 28.731553, 2.047404
1235562296.032256, -79.663301, 29.244787, 2.046235
1235562296.859073, -79.890658, 29.702414, 1.979978
1235562297.685872, -80.071249, 30.177406, 1.898723
1235562298.486732, -80.236823, 30.660712, 1.913288
1235562299.287536, -80.408555, 31.141141, 1.903038
1235562300.087335, -80.576879, 31.620352, 1.914516
1235562300.888230, -80.802214, 32.106155, 1.935360
1235562301.701997, -80.975263, 32.632329, 1.932843
1235562302.502820, -81.157339, 33.109515, 1.946418
1235562303.303645, -81.344753, 33.584306, 1.945905
1235562304.103468, -81.532683, 34.059280, 1.944395
1235562304.917312, -81.720350, 34.535069, 1.952613
1235562305.718106, -81.903372, 35.051342, 1.975469
1235562306.518929, -82.108705, 35.514042, 1.989602
1235562307.319733, -82.318201, 35.978525, 1.999462
1235562308.119565, -82.531688, 36.442523, 2.003325
1235562308.920387, -82.746358, 36.905712, 2.002826
1235562309.721197, -82.960811, 37.369814, 2.003329
1235562310.535016, -83.215329, 37.892766, 2.003835
1235562311.334847, -83.423011, 38.352222, 1.986432
1235562312.149657, -83.623360, 38.819008, 1.971579
1235562312.949490, -83.868686, 39.294067, 1.964907
1235562313.777298, -83.997159, 39.763299, 1.876878
1235562314.591116, -84.192892, 40.309527, 1.902211
1235562315.390947, -84.359142, 40.792107, 1.906092
1235562316.191761, -84.528792, 41.273467, 1.910976
1235562316.992584, -84.699651, 41.754057, 1.910498
1235562317.793406, -84.857326, 42.230291, 1.881113
1235562318.607224, -85.038910, 42.769374, 1.825550
1235562319.434041, -85.153324, 43.263696, 1.777896
1235562320.234863, -85.194812, 43.748794, 1.737701
1235562321.034690, -85.280463, 44.252079, 1.736235
1235562321.915490, -85.391567, 44.792849, 1.944225
1235562322.733875, -85.602426, 45.246574, 2.017583
1235562323.570123, -85.891967, 45.703111, 2.111575
1235562324.383942, -86.157387, 46.140087, 2.115116
1235562325.237753, -86.390566, 46.583966, 1.976113
1235562326.131555, -86.529764, 47.072022, 1.733296
1235562326.985366, -86.555698, 47.570412, 1.529297
1235562327.853186, -86.488353, 48.074481, 1.366306
1235562328.652995, -86.437136, 48.585957, 1.391677
1235562329.507819, -86.344433, 49.134042, 1.448781
1235562330.374627, -86.343729, 49.635633, 1.680792
1235562331.188490, -86.411029, 50.134556, 1.736170
1235562331.989268, -86.494656, 50.637954, 1.738096
1235562332.790091, -86.580937, 51.140809, 1.737661
1235562333.589990, -86.666894, 51.644120, 1.738229
1235562334.390809, -86.752527, 52.147892, 1.736799
1235562335.191770, -86.826836, 52.700903, 1.746098
1235562336.005377, -86.916551, 53.202036, 1.756036
1235562336.819191, -87.017097, 53.693617, 1.781886
1235562337.633011, -87.142090, 54.188176, 1.866282
1235562338.447228, -87.297862, 54.670656, 1.893589
1235562339.260649, -87.459486, 55.154781, 1.888809
1235562340.061463, -87.657753, 55.700351, 1.874304
1235562340.888288, -87.761221, 56.130071, 1.849799
1235562341.716146, -87.872951, 56.671830, 1.775026
1235562342.529915, -87.966121, 57.168746, 1.746255
1235562343.343759, -88.059179, 57.664663, 1.776850
1235562344.170551, -88.186321, 58.159386, 1.847536
1235562344.984374, -88.325582, 58.650797, 1.840772
1235562345.785244, -88.499834, 59.203442, 1.836010
1235562346.586026, -88.597050, 59.635873, 1.844340
1235562347.372932, -88.799813, 60.295927, 1.844946
1235562348.186668, -88.912382, 60.678308, 1.845554
1235562348.988510, -89.052662, 61.171043, 1.848527
1235562349.814299, -89.212075, 61.645283, 1.956501
1235562350.628129, -89.409035, 62.113223, 1.965115
1235562351.428951, -89.607038, 62.583585, 1.985184
1235562352.229774, -89.812420, 63.050489, 1.983801
1235562353.029615, -90.018411, 63.517626, 1.989784
1235562353.830418, -90.226265, 63.984721, 1.988406
1235562354.644238, -90.434894, 64.450656, 1.992392
1235562355.458057, -90.640260, 64.911679, 1.992198
1235562356.298872, -90.806369, 65.383137, 1.796920
1235562357.112684, -90.922328, 65.881344, 1.830093
1235562357.913507, -91.052705, 66.374179, 1.824363
1235562358.713329, -91.180832, 66.866760, 1.840088
1235562359.514151, -91.305375, 67.409162, 1.845452
1235562360.314968, -91.444370, 67.900799, 1.839728
1235562361.118251, -91.579859, 68.390682, 1.841096
1235562361.955642, -91.700881, 68.887366, 1.787103
1235562362.743501, -91.812275, 69.385771, 1.788749
1235562363.557249, -91.911632, 69.933285, 1.802487
1235562364.357076, -92.029921, 70.429181, 1.803138
1235562365.157893, -92.147820, 70.927012, 1.802791
1235562365.998707, -92.278467, 71.416003, 1.857993
1235562366.798535, -92.481472, 71.909288, 1.903467
1235562367.613348, -92.648561, 72.392436, 1.903126
1235562368.413171, -92.803700, 72.923446, 1.911514
1235562369.213993, -92.987415, 73.355928, 1.912178
1235562370.014817, -93.147382, 73.883428, 1.919843
1235562370.841631, -93.339818, 74.355333, 1.997601
1235562371.655451, -93.546242, 74.816294, 1.975270
1235562372.456273, -93.737131, 75.282945, 1.943942
1235562373.323081, -93.899552, 75.763099, 1.835796
1235562374.177893, -93.962346, 76.304918, 1.615835
1235562375.004791, -93.953702, 76.810667, 1.520062
1235562375.818527, -93.925196, 77.317328, 1.498381
1235562376.619350, -93.888907, 77.826894, 1.518518
1235562377.446166, -93.867145, 78.326950, 1.522299
1235562378.316658, -93.924721, 78.848787, 1.670168
1235562379.211897, -94.022706, 79.340955, 1.881219
1235562380.101662, -94.179255, 79.818437, 1.849551
1235562380.982381, -94.325260, 80.298650, 1.881609
1235562381.889179, -94.522307, 80.833185, 1.910306
1235562382.902954, -94.709304, 81.259495, 1.923278
1235562383.916730, -94.832538, 81.762430, 1.955346
1235562385.024484, -95.128427, 82.161953, 2.454142
1235562386.145235, -95.589732, 82.356397, 2.997117
1235562387.199002, -96.098758, 82.264827, -2.872917
1235562389.080585, -96.630401, 82.280771, 3.026789
1235562390.708226, -97.069894, 82.377812, 2.859490
1235562392.335923, -97.495984, 82.627202, 2.373282
1235562393.963501, -97.768779, 83.085149, 2.036259
1235562395.605138, -97.941542, 83.554993, 1.845418
1235562396.938842, -98.098158, 84.061680, 1.739490
1235562398.104818, -98.072301, 84.554068, 1.475929
1235562399.034389, -97.950945, 85.047354, 1.204191
1235562399.901196, -97.729025, 85.506794, 1.068816
1235562400.742009, -97.459766, 85.932415, 0.957720
1235562401.543221, -97.154972, 86.400737, 0.977896
1235562402.342727, -96.870267, 86.823598, 0.972258
1235562403.223459, -96.604093, 87.254845, 1.088169
1235562404.117260, -96.431929, 87.727049, 1.368716
1235562404.985460, -96.423817, 88.290190, 1.585900
1235562405.798883, -96.430099, 88.800754, 1.565543
1235562406.598710, -96.464981, 89.373972, 1.581369
1235562407.399529, -96.470145, 89.884261, 1.580108
1235562408.200351, -96.475861, 90.394267, 1.578849
1235562409.001652, -96.481303, 90.904557, 1.589319
1235562409.815337, -96.490926, 91.415072, 1.589065
1235562410.614815, -96.488467, 91.973697, 1.592176
1235562411.428636, -96.501659, 92.478642, 1.609564
1235562412.269448, -96.552882, 92.979723, 1.758679
1235562413.112088, -96.687269, 93.463884, 1.909434
1235562413.951069, -96.930581, 93.942628, 2.006917
1235562414.764884, -97.148852, 94.400838, 2.025402
1235562415.578705, -97.372977, 94.859197, 2.026525
1235562416.405523, -97.621622, 95.382689, 1.972014
1235562417.273333, -97.750937, 95.804478, 1.814232
1235562418.167130, -97.837229, 96.362358, 1.519546
1235562419.046936, -97.696153, 96.843698, 1.269407
1235562419.941739, -97.484670, 97.302956, 1.014181
1235562420.795546, -97.169607, 97.763406, 0.890230
1235562421.609367, -96.837082, 98.146780, 0.820009
1235562422.436183, -96.479703, 98.506385, 0.761517
1235562423.264003, -96.108898, 98.846990, 0.725667
1235562424.117809, -95.746376, 99.259032, 0.919085
1235562424.958622, -95.519697, 99.693779, 1.048782
1235562425.798436, -95.301369, 100.148686, 1.196934
1235562426.626260, -95.139460, 100.633199, 1.278542
1235562427.493063, -94.960573, 101.154857, 1.139426
1235562428.373864, -94.640360, 101.561908, 0.864223
1235562429.254674, -94.265703, 101.892849, 0.588022
1235562430.134473, -93.817746, 102.137465, 0.418186
1235562430.989283, -93.288971, 102.300036, 0.285083
1235562431.789105, -92.799916, 102.447930, 0.320430
1235562432.589938, -92.320649, 102.599441, 0.289598
1235562433.390759, -91.834910, 102.734314, 0.244315
1235562434.190577, -91.326566, 102.907191, 0.255849
1235562434.991397, -90.832739, 103.037592, 0.255658
1235562435.792220, -90.339041, 103.167258, 0.255467
1235562436.606037, -89.796907, 103.284512, 0.264005
1235562437.406862, -89.304311, 103.418397, 0.267180
1235562438.206681, -88.812419, 103.553698, 0.271356
1235562439.007504, -88.320395, 103.690961, 0.274533
1235562439.808326, -87.829628, 103.830477, 0.274349
1235562440.608149, -87.338126, 103.969813, 0.274165
1235562441.408973, -86.798480, 104.095292, 0.283710
1235562442.209795, -86.308112, 104.238847, 0.286891
1235562443.010615, -85.805856, 104.432892, 0.283348
1235562443.810438, -85.315369, 104.576388, 0.287533
1235562444.611260, -84.825298, 104.722687, 0.288355
1235562445.412083, -84.336146, 104.867730, 0.292541
1235562446.225906, -83.854858, 105.017918, 0.307639
1235562447.025727, -83.367527, 105.228601, 0.359192
1235562447.826549, -82.901570, 105.416327, 0.402382
1235562448.640367, -82.383474, 105.603490, 0.400211
1235562449.441188, -81.914564, 105.804934, 0.411768
1235562450.242012, -81.445938, 106.009518, 0.415963
1235562451.041833, -80.966749, 106.264855, 0.415796
1235562451.842711, -80.499868, 106.471890, 0.419994
1235562452.643479, -80.032930, 106.680863, 0.419830
1235562453.443307, -79.566404, 106.890049, 0.419667
1235562454.258119, -79.059049, 107.074668, 0.403686
1235562455.084935, -78.589148, 107.248950, 0.288073
1235562455.911752, -78.083433, 107.420463, 0.205188
1235562456.725571, -77.535465, 107.512990, 0.231848
1235562457.540390, -77.090554, 107.646872, 0.232964
1235562458.340213, -76.545551, 107.751983, 0.236172
1235562459.141967, -76.048556, 107.872439, 0.238018
1235562459.941859, -75.556165, 107.991758, 0.243682
1235562460.768676, -75.063425, 108.088591, 0.132439
1235562461.596493, -74.553778, 108.143396, 0.088651
1235562462.396314, -73.984387, 108.219467, 0.070774
1235562463.197582, -73.475461, 108.257505, 0.075987
1235562464.010954, -72.966252, 108.297535, 0.085565
1235562464.811808, -72.456952, 108.341781, 0.089779
1235562465.611601, -71.948763, 108.388344, 0.098358
1235562466.412422, -71.392378, 108.425652, 0.092848
1235562467.213247, -70.883980, 108.474837, 0.094702
1235562468.080052, -70.382637, 108.522685, 0.098920
1235562468.973859, -69.875722, 108.573443, 0.107502
1235562469.868655, -69.367671, 108.707712, 0.250542
1235562470.761457, -68.888105, 108.857394, 0.323489
1235562471.656259, -68.406307, 109.021110, 0.340437
1235562472.550061, -67.929239, 109.188885, 0.333660
1235562473.430865, -67.405985, 109.333208, 0.308884
1235562474.324667, -66.924515, 109.479241, 0.279746
1235562475.231464, -66.428811, 109.605237, 0.211606
1235562476.139266, -65.881919, 109.617807, -0.132886
1235562477.033064, -65.378908, 109.557074, -0.061935
1235562478.034189, -64.877352, 109.526554, -0.040343
1235562478.932513, -64.369340, 109.541657, 0.078885
1235562479.768462, -63.852621, 109.647257, 0.135298
1235562480.625378, -63.358787, 109.748765, 0.276165
1235562481.462082, -62.891483, 109.929300, 0.467213
1235562482.289899, -62.434732, 110.217531, 0.489355
1235562483.090743, -61.985760, 110.458925, 0.494589
1235562483.890545, -61.536232, 110.701393, 0.494462
1235562484.704366, -61.073831, 110.993116, 0.504064
1235562485.532200, -60.624132, 111.227784, 0.449393
1235562486.373015, -60.102866, 111.407109, 0.326908
1235562487.226824, -59.610542, 111.541637, 0.193696
1235562488.080636, -59.108881, 111.609517, 0.081393
1235562488.974442, -58.557972, 111.567264, -0.202542
1235562489.801231, -58.068386, 111.435204, -0.284025
1235562490.602076, -57.578153, 111.294660, -0.267692
1235562491.415893, -57.071699, 111.208374, -0.263449
1235562492.269777, -56.562456, 110.990298, -0.384300
1235562493.163494, -56.141933, 110.690780, -0.675237
1235562494.044376, -55.791606, 110.327725, -0.924998
1235562494.925103, -55.532889, 109.891552, -1.128212
1235562495.751919, -55.335856, 109.425605, -1.213703
1235562496.565740, -55.155455, 108.946996, -1.196743
1235562497.366562, -54.969097, 108.472094, -1.197875
1235562498.193377, -54.745439, 107.980762, -1.254282
1235562499.021184, -54.605020, 107.489529, -1.325871
1235562499.821018, -54.479075, 106.993012, -1.309920
1235562500.635826, -54.362347, 106.454187, -1.307608
1235562501.489636, -54.255255, 105.959626, -1.421299
1235562502.383438, -54.239953, 105.452876, -1.673172
1235562503.277239, -54.370421, 104.915794, -1.934959
1235562504.104065, -54.577541, 104.446906, -1.983748
1235562504.904878, -54.781538, 103.979341, -2.014083
1235562505.774195, -54.982018, 103.460129, -1.851060
1235562506.572508, -55.109798, 102.975263, -1.834673
1235562507.400324, -55.228273, 102.485813, -1.756654
1235562508.414100, -55.300563, 101.984608, -1.688271
1235562509.561863, -55.350689, 101.432795, -1.591258
1235562510.735584, -55.315914, 100.927196, -1.419789
1235562511.896327, -55.200440, 100.436166, -1.273687
1235562513.057070, -55.104670, 100.157246, -1.019226
1235562514.217811, -54.725719, 99.635156, -0.818938
1235562515.191595, -54.267931, 99.335372, -0.353934
1235562516.125393, -53.821099, 99.422866, 0.002256
1235562517.033200, -53.304725, 99.508418, 0.106811
1235562517.927002, -52.832650, 99.625138, 0.112368
1235562518.820804, -52.297577, 99.572415, -0.094712
1235562519.728602, -51.802613, 99.479664, -0.239973
1235562520.608407, -51.307682, 99.359704, -0.224053
1235562521.543198, -50.851068, 99.160498, -0.618587
1235562522.476992, -50.497762, 98.794142, -0.957669
1235562523.383787, -50.218198, 98.325653, -1.225296
1235562524.237598, -50.073824, 97.834458, -1.296747
1235562525.038419, -49.933402, 97.343398, -1.276473
1235562525.839241, -49.784310, 96.855484, -1.277655
1235562526.639063, -49.588272, 96.352113, -1.285566
1235562527.457568, -49.443491, 95.862763, -1.273662
1235562528.253708, -49.292488, 95.374573, -1.264123
1235562529.042023, -49.151292, 94.840374, -1.262314
1235562529.842452, -48.995788, 94.354717, -1.262507
1235562530.655172, -48.792513, 93.854061, -1.263702
1235562531.443105, -48.637352, 93.366815, -1.253172
1235562532.256819, -48.428506, 92.866995, -1.259734
1235562533.056638, -48.271805, 92.381046, -1.255572
1235562533.857452, -48.112316, 91.895514, -1.253776
1235562534.658286, -47.952694, 91.410544, -1.248618
1235562535.459109, -47.742371, 90.911707, -1.248826
1235562536.258921, -47.579827, 90.427701, -1.250036
1235562537.059762, -47.417460, 89.942861, -1.244885
1235562537.860575, -47.253374, 89.460118, -1.239736
1235562538.674394, -47.090552, 88.982328, -1.241772
1235562539.501200, -46.961983, 88.443671, -1.344261
1235562540.302034, -46.843642, 87.947449, -1.305575
1235562541.102857, -46.709937, 87.453840, -1.311161
1235562541.916675, -46.591838, 86.912957, -1.306024
1235562542.716497, -46.491424, 86.482931, -1.292162
1235562543.517320, -46.316456, 85.929090, -1.302118
1235562544.318143, -46.179683, 85.437803, -1.288260
1235562545.118954, -46.084014, 84.961199, -1.274405
1235562545.918783, -45.886115, 84.458234, -1.279004
1235562546.719604, -45.785980, 83.984169, -1.266153
1235562547.520421, -45.631793, 83.496833, -1.260031
1235562548.335248, -45.442048, 82.948430, -1.270001
1235562549.134068, -45.308072, 82.571005, -1.261518
1235562549.934891, -45.135483, 81.976506, -1.260676
1235562550.748710, -44.993554, 81.493409, -1.313378
1235562551.549531, -44.861773, 81.000268, -1.298540
1235562552.350348, -44.723763, 80.508161, -1.284704
1235562553.150180, -44.578701, 80.017719, -1.291323
1235562553.950993, -44.437097, 79.527572, -1.280854
1235562554.751816, -44.323788, 79.100923, -1.268025
1235562555.552689, -44.137099, 78.551156, -1.268287
1235562556.366457, -43.984344, 78.063898, -1.264189
1235562557.166279, -43.829401, 77.577932, -1.264456
1235562557.967101, -43.674657, 77.091194, -1.255998
1235562558.780921, -43.518689, 76.609175, -1.267542
1235562559.581743, -43.379510, 76.127971, -1.315178
1235562560.382565, -43.255854, 75.636461, -1.333453
1235562561.196386, -43.106313, 75.079497, -1.346731
1235562561.996207, -42.992527, 74.582735, -1.336285
1235562562.797029, -42.872698, 74.085239, -1.338567
1235562563.597852, -42.754232, 73.588739, -1.337852
1235562564.397674, -42.635734, 73.092965, -1.328412
1235562565.198496, -42.511764, 72.597307, -1.324338
1235562565.999319, -42.386434, 72.102342, -1.309539
1235562566.800142, -42.255185, 71.610590, -1.316833
1235562567.613995, -42.152436, 71.075774, -1.356766
1235562568.440777, -42.061829, 70.575915, -1.422701
1235562569.267594, -42.001881, 70.066768, -1.489092
1235562570.068417, -41.957219, 69.558095, -1.471305
1235562570.896314, -41.889361, 69.058658, -1.403064
1235562571.750043, -41.767414, 68.568858, -1.254008
1235562572.576861, -41.534357, 68.084931, -1.157590
1235562573.377685, -41.327318, 67.618853, -1.145174
1235562574.191501, -41.116371, 67.153627, -1.151850
1235562574.992324, -40.907615, 66.686509, -1.146802
1235562575.792146, -40.648736, 66.207038, -1.141756
1235562576.592968, -40.386606, 65.727203, -1.150802
